"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/powerdown.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/powerdown_ff5f3239.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_powerdown_ff5f3239.obj","","152955"
"datan/common/powerUP.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/powerUP_c038763e.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_powerUP_c038763e.obj","","38086"
"datan/common/powerUPArea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/powerUPArea_1f33d279.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_powerUPArea_1f33d279.obj","","66951"
"datan/common/rhip_eff.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/rhip_eff_f03229fd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_rhip_eff_f03229fd.obj","","1431"
"datan/common/S_star.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/S_star_7582301a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_S_star_7582301a.obj","","379407"
"datan/common/shadow.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/shadow_40469837.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_shadow_40469837.obj","","748"
"datan/common/shield.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/shield_cd2e53d4.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_shield_cd2e53d4.obj","","4356"
"datan/common/shockwavem.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/shockwavem_2b7332f6.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_shockwavem_2b7332f6.obj","","1431"
"datan/common/SightUpArea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/SightUpArea_26074b5a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_SightUpArea_26074b5a.obj","","23020"
"datan/common/speeddown.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/speeddown_04fc21d4.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_speeddown_04fc21d4.obj","","152955"
"datan/common/speedUp.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/speedUp_ca422a50.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_speedUp_ca422a50.obj","","324175"
"datan/common/speedUpArea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/speedUpArea_c1539700.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_speedUpArea_c1539700.obj","","66951"
"datan/common/srup2.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/srup2_796cc2b7.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_srup2_796cc2b7.obj","","22066"
"datan/common/srup3.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/srup3_f83ceed7.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_srup3_f83ceed7.obj","","28049"
"datan/common/stop.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/stop_af025213.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_stop_af025213.obj","","87395"
"datan/common/storm.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/storm_a03508fd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_storm_a03508fd.obj","","1551686"
"datan/common/superattackac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/superattackac_fac1a638.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_superattackac_fac1a638.obj","","12020"
"datan/common/superdefenceac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/superdefenceac_30b8305e.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_superdefenceac_30b8305e.obj","","13277"
"datan/common/superhpac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/superhpac_45a7dab5.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_superhpac_45a7dab5.obj","","8701"
"datan/common/superluckac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/superluckac_7943121a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_superluckac_7943121a.obj","","11128"
"datan/common/supernova.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/supernova_66d2d54a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_supernova_66d2d54a.obj","","65492"
"datan/common/superwattac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/superwattac_6a728d57.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_superwattac_6a728d57.obj","","14045"
"datan/common/�þ�up.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_263f9816.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_263f9816.obj","","36932"
"datan/common/towerup.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/towerup_a8c905dd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_towerup_a8c905dd.obj","","116893"
"datan/common/���up.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_e5b6c026.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_e5b6c026.obj","","331595"
"datan/common/����up.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_f32872a2.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_f32872a2.obj","","331902"
"datan/common/W_star.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/W_star_92bd01de.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_W_star_92bd01de.obj","","379523"
"datan/common/warm.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/warm_07c1c52f.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_warm_07c1c52f.obj","","3647"
"datan/common/공격up.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_a77923c7.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_a77923c7.obj","","331902"
"datan/common/날아감.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/source3d_asset_4774ef13.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_4774ef13.obj","","6982"
"datan/common/날아감꼬리.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/source3d_asset_8ba11876.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_8ba11876.obj","","1146"
"datan/common/방어up.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_ed37d80b.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_ed37d80b.obj","","331595"
"datan/common/분화구.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/source3d_asset_75e9da13.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_75e9da13.obj","","11323"
"datan/common/분화구1.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/1_9a2f935a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__1_9a2f935a.obj","","11346"
"datan/common/분화구2.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/2_d9dc2021.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__2_d9dc2021.obj","","3918"
"datan/common/시야up.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/up_5aad34ab.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common__up_5aad34ab.obj","","36932"
"datan/common/터짐.GX",".gx","Effects/CombatEffects","raw_gx_source","failed","Assets/Art/Nova1492/Source3D/GX/Unconverted/failed/Effects/CombatEffects/source3d_asset_b5e46a31.gx","","no_valid_mesh_stream","135"
"datan/common/파도.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/source3d_asset_785bb273.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_785bb273.obj","","1292"
"datan/common/070309r_missile.GX",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/070309r_missile_03e5cb39.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_070309r_missile_03e5cb39.obj","","5015"
"datan/common/0913missile.GX",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/0913missile_311fffe0.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_0913missile_311fffe0.obj","","5840"
"datan/common/bazukam.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/bazukam_acb066fd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_bazukam_acb066fd.obj","","6276"
"datan/common/bluelaser.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/bluelaser_09262d56.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_bluelaser_09262d56.obj","","1430"
"datan/common/canisterm.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/canisterm_a76b2693.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_canisterm_a76b2693.obj","","3507"
"datan/common/megabarrelm.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/megabarrelm_fc0aed44.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_megabarrelm_fc0aed44.obj","","3606"
"datan/common/missile.GX",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile_2bba91ef.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile_2bba91ef.obj","","1807"
"datan/common/��missile.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile_60a0e855.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common__missile_60a0e855.obj","","17432"
"datan/common/missile5.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile5_68029cde.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile5_68029cde.obj","","3893"
"datan/common/missile6.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile6_aaf2588a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile6_aaf2588a.obj","","2834"
"datan/common/missile7.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile7_bb20134e.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile7_bb20134e.obj","","2692"
"datan/common/missileJangPo.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missileJangPo_4e22ac98.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missileJangPo_4e22ac98.obj","","2629"
"datan/common/missile-�ո��̻���.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile-_73053d90.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile-_73053d90.obj","","2755"
"datan/common/missile-왕몹미사일.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile-_42a14dba.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_missile-_42a14dba.obj","","2755"
"datan/common/shootingm.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/shootingm_14b3d8af.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_shootingm_14b3d8af.obj","","3928"
"datan/common/tmissile.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/tmissile_028db0ed.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common_tmissile_028db0ed.obj","","2074"
"datan/common/넷missile.gx",".gx","Effects/Projectiles","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/Projectiles/missile_6ee07e30.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/Projectiles/datan_common__missile_6ee07e30.obj","","17432"
"datan/common/dol01.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol01_9ede6ce0.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol01_9ede6ce0.obj","","10936"
"datan/common/dol02.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol02_c39885cb.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol02_c39885cb.obj","","12424"
"datan/common/dol03.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol03_b87c6db0.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol03_b87c6db0.obj","","12400"
"datan/common/dol04.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol04_f2650f16.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol04_f2650f16.obj","","10984"
"datan/common/dol05.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol05_aef84e71.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol05_aef84e71.obj","","12448"
"datan/common/dol06.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol06_bb6d9593.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol06_bb6d9593.obj","","12376"
"datan/common/dol07.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol07_f3e04a6c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol07_f3e04a6c.obj","","10948"
"datan/common/dol08.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol08_c8acc382.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol08_c8acc382.obj","","12448"
"datan/common/dol09.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/dol09_d1715784.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_dol09_d1715784.obj","","12376"
"datan/common/gil00.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil00_5a4f9af1.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil00_5a4f9af1.obj","","748"
"datan/common/gil01.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil01_0a2c532d.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil01_0a2c532d.obj","","748"
"datan/common/gil02.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil02_0a36df6e.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil02_0a36df6e.obj","","748"
"datan/common/gil03.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil03_fda77cb8.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil03_fda77cb8.obj","","746"
"datan/common/gil04.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil04_f9fc53ee.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil04_f9fc53ee.obj","","749"
"datan/common/gil05.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil05_39a31886.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil05_39a31886.obj","","752"
"datan/common/gil06.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil06_30d20e2b.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil06_30d20e2b.obj","","753"
"datan/common/gil07.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil07_0312c21c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil07_0312c21c.obj","","760"
"datan/common/gil08.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/gil08_de5fa681.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_gil08_de5fa681.obj","","760"
"datan/common/parasol.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/parasol_4090b939.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_parasol_4090b939.obj","","8963"
"datan/common/soccer.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer_5a963f8c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer_5a963f8c.obj","","13075"
"datan/common/soccer-1.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-1_f97a4052.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-1_f97a4052.obj","","6570"
"datan/common/soccer-2.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-2_b62a6b2c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-2_b62a6b2c.obj","","6570"
"datan/common/soccer-4.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-4_6330b78f.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-4_6330b78f.obj","","6570"
"datan/common/soccer-9.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-9_e60d1fdb.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-9_e60d1fdb.obj","","6570"
"datan/common/soccer-a.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-a_9fd72490.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-a_9fd72490.obj","","6570"
"datan/common/soccerball_copper.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccerball_copper_de4fef4b.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccerball_copper_de4fef4b.obj","","41597"
"datan/common/soccerball_gold.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccerball_gold_271a5675.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccerball_gold_271a5675.obj","","41480"
"datan/common/soccerball_silver.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccerball_silver_717c73c0.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccerball_silver_717c73c0.obj","","41597"
"datan/common/soccer-n.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-n_239e215a.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-n_239e215a.obj","","6559"
"datan/common/soccer-o.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-o_f975a1b3.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-o_f975a1b3.obj","","6570"
"datan/common/soccer-v.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/soccer-v_0d6a495c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_soccer-v_0d6a495c.obj","","6570"
"datan/common/tree00.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree00_beb8cb12.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree00_beb8cb12.obj","","5182"
"datan/common/tree01.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree01_38e5a513.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree01_38e5a513.obj","","4924"
"datan/common/tree02.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree02_74db4f06.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree02_74db4f06.obj","","5492"
"datan/common/tree03.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree03_6f430523.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree03_6f430523.obj","","5207"
"datan/common/tree04.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree04_d95b10b2.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree04_d95b10b2.obj","","5648"
"datan/common/tree05.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree05_0ee38960.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree05_0ee38960.obj","","5390"
"datan/common/tree06.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree06_7eaf5d39.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree06_7eaf5d39.obj","","4406"
"datan/common/tree07.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree07_0cc0a8d7.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree07_0cc0a8d7.obj","","4148"
"datan/common/tree08.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tree08_f1c7d85a.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tree08_f1c7d85a.obj","","3934"
"datan/common/tube.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/tube_bd26a2bc.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_tube_bd26a2bc.obj","","7807"
"datan/common/Xmas_01.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/Xmas_01_8485033e.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_Xmas_01_8485033e.obj","","154081"
"datan/common/Xmas_02.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/Xmas_02_b9d7e539.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_Xmas_02_b9d7e539.obj","","154083"
"datan/common/Xmas_03.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/Xmas_03_b4d5b75e.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_Xmas_03_b4d5b75e.obj","","154083"
"datan/common/Xmas_04.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/Xmas_04_57a22bda.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_Xmas_04_57a22bda.obj","","154083"
"datan/common/Xmas_05.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/Xmas_05_00696d44.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_Xmas_05_00696d44.obj","","154083"
"datan/common/기계1.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/1_5c1d6739.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__1_5c1d6739.obj","","16728"
